	summarized	lineages	abundances	resid	coverage
GCA_031128145.1_0.2_GCA_031129565.1_0.8_variants.tsv	[('Other', 1.0000000000248996)]	MEASLESgenome-D9 MEASLESgenome-D8	0.80000000 0.20000000	73.57039124820943	92.92814898703914
GCA_031128135.1_0.4_GCA_031128145.1_0.6_variants.tsv	[('Other', 0.9999999999978564)]	MEASLESgenome-D8 MEASLESgenome-D5	0.60106400 0.39893600	57.34449578770377	93.8593179816283
GCA_031112925.1_0.4_GCA_031128185.1_0.6_variants.tsv	[('Other', 1.000000000273912)]	MEASLESgenome-H1 MEASLESgenome-A	0.53048799 0.46951201	118.63831441196898	91.63206241348936
GCA_031112925.1_0.1_GCA_031129565.1_0.9_variants.tsv	[('Other', 1.000000001006318)]	MEASLESgenome-D9 MEASLESgenome-A	0.91194970 0.08805030	63.65422004242535	91.0972694098402
GCA_031128155.1_0.4_GCA_031128145.1_0.6_variants.tsv	[('Other', 0.9999999997350242)]	MEASLESgenome-D8 MEASLESgenome-B3	0.62790700 0.37209300	97.03778535635794	89.09022272555681
GCA_031128155.1_0_GCA_031128165.1_1_variants.tsv	[('Other', 0.999999999998848)]	MEASLESgenome-D3	1.00000000	40.21232107455738	93.91594312319114
GCA_031112925.1_0.1_GCA_031128135.1_0.9_variants.tsv	[('Other', 1.0000000003723868)]	MEASLESgenome-D5 MEASLESgenome-A	0.91304300 0.08695700	24.016997781144653	93.5321504970429
GCA_031128155.1_0.2_GCA_031128185.1_0.8_variants.tsv	[('Other', 0.9999999999324968)]	MEASLESgenome-H1 MEASLESgenome-B3	0.79487200 0.20512800	123.19845751310183	81.3388700138417
GCA_031128135.1_0.5_GCA_031128145.1_0.5_variants.tsv	[('Other', 0.9999999999754956)]	MEASLESgenome-D5 MEASLESgenome-D8	0.50000000 0.50000000	44.777815528559884	93.71460928652321
GCA_031128165.1_0.3_GCA_031128145.1_0.7_variants.tsv	[('Other', 1.0000000000135219)]	MEASLESgenome-D8 MEASLESgenome-D3	0.68085100 0.31914900	69.17453803735081	97.0303259091481
GCA_031112925.1_0.5_GCA_031128185.1_0.5_variants.tsv	[('Other', 0.9999999999826719)]	MEASLESgenome-A MEASLESgenome-H1	0.55421700 0.44578300	103.30761462289428	91.91518812130364
GCA_031128135.1_0.2_GCA_031128185.1_0.8_variants.tsv	[('Other', 0.9999999993407316)]	MEASLESgenome-H1 MEASLESgenome-D5 MEASLESgenome-D6	0.76923100 0.22222200 0.00854700	162.36823669507157	90.71347678369196
GCA_031128155.1_0.5_GCA_031128145.1_0.5_variants.tsv	[('Other', 0.9999999998107668)]	MEASLESgenome-D8 MEASLESgenome-B3 MEASLESgenome-D6	0.50000000 0.49541300 0.00458700	100.2831302435506	89.29784824462061
GCA_031112925.1_0.2_GCA_031128145.1_0.8_variants.tsv	[('Other', 0.999999999869664)]	MEASLESgenome-D8 MEASLESgenome-A	0.79720300 0.20279700	49.12193038979382	92.32414747703535
GCA_031128155.1_0.3_GCA_031128165.1_0.7_variants.tsv	[('Other', 0.9999999999853002)]	MEASLESgenome-D3 MEASLESgenome-B3	0.73684200 0.26315800	91.07803138280528	95.84119793632817
GCA_031128165.1_0_GCA_031128145.1_1_variants.tsv	[('Other', 0.9999999999996471)]	MEASLESgenome-D8	1.00000000	31.952390262695467	84.7678369195923
GCA_031129565.1_0.1_GCA_031128185.1_0.9_variants.tsv	[('Other', 0.9999999999459732)]	MEASLESgenome-H1 MEASLESgenome-D9	0.91195000 0.08805000	126.60528892377071	82.12533031332579
GCA_031128155.1_0.1_GCA_031128135.1_0.9_variants.tsv	[('Other', 0.9999999998942617)]	MEASLESgenome-D5 MEASLESgenome-B3	0.93750000 0.06250000	33.50966704580607	91.92147980369951
